user_id,endpoint,total_requests,successful_requests,error_4xx_requests,error_5xx_requests,total_response_time,latencies,errors_occurred,test_duration
2,https://api.spotify.com/v1/albums/4aawyAB9vmqN3uQ7FjRGTy,30,0,30,0,8.680045366287231,"[0.2746157646179199, 0.2862715721130371, 0.4135129451751709, 0.27367448806762695, 0.3020462989807129, 0.26074647903442383, 0.2974400520324707, 0.2927117347717285, 0.2637767791748047, 0.2986726760864258, 0.26627564430236816, 0.29065918922424316, 0.26786160469055176, 0.27031970024108887, 0.26926708221435547, 0.30137085914611816, 0.2841980457305908, 0.3142709732055664, 0.28804802894592285, 0.2919590473175049, 0.2987070083618164, 0.26253271102905273, 0.2948899269104004, 0.3071761131286621, 0.2717716693878174, 0.2635345458984375, 0.306077241897583, 0.27470922470092773, 0.324512243270874, 0.2684357166290283]","[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]",38.70480418205261
3,https://api.spotify.com/v1/artists/0TnOYISbd1XYRBk9myaseg,30,0,30,0,8.797690868377686,"[0.2760763168334961, 0.2830390930175781, 0.41315793991088867, 0.29299259185791016, 0.25841832160949707, 0.3020665645599365, 0.31058740615844727, 0.2748689651489258, 0.2919621467590332, 0.28371477127075195, 0.27875661849975586, 0.3105037212371826, 0.28132152557373047, 0.3035433292388916, 0.2770090103149414, 0.3104071617126465, 0.2650876045227051, 0.31348466873168945, 0.2811696529388428, 0.2888965606689453, 0.28025245666503906, 0.2889740467071533, 0.2785787582397461, 0.31473278999328613, 0.27654361724853516, 0.27251672744750977, 0.33005571365356445, 0.2725706100463867, 0.2815706729888916, 0.30483150482177734]","[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]",38.817925453186035
5,https://api.spotify.com/v1/tracks/11dFghVXANMlKmJXsNCbNl,30,0,30,0,8.76101541519165,"[0.264967679977417, 0.2885868549346924, 0.4450101852416992, 0.28127312660217285, 0.2642683982849121, 0.3018660545349121, 0.27655029296875, 0.2678236961364746, 0.26447224617004395, 0.31187868118286133, 0.28251099586486816, 0.28497862815856934, 0.29082822799682617, 0.3093831539154053, 0.27028584480285645, 0.33423709869384766, 0.2726626396179199, 0.3294196128845215, 0.31693196296691895, 0.2906672954559326, 0.2731819152832031, 0.2713322639465332, 0.27893996238708496, 0.2726154327392578, 0.2684319019317627, 0.2864828109741211, 0.2877810001373291, 0.2879009246826172, 0.29245924949645996, 0.2932872772216797]","[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]",38.784019470214844
8,https://api.spotify.com/v1/artists/0TnOYISbd1XYRBk9myaseg,30,0,30,0,8.750154972076416,"[0.294797420501709, 0.27727460861206055, 0.36213064193725586, 0.3296167850494385, 0.2663083076477051, 0.30431318283081055, 0.2872145175933838, 0.2788660526275635, 0.2755320072174072, 0.2987792491912842, 0.2907843589782715, 0.271503210067749, 0.26707005500793457, 0.272815465927124, 0.2697110176086426, 0.3120899200439453, 0.2668190002441406, 0.3320491313934326, 0.2941575050354004, 0.30264878273010254, 0.27294158935546875, 0.26751089096069336, 0.26532816886901855, 0.28616976737976074, 0.2822906970977783, 0.3465433120727539, 0.3050816059112549, 0.2869298458099365, 0.277205228805542, 0.30567264556884766]","[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]",38.773197650909424
10,https://api.spotify.com/v1/tracks/11dFghVXANMlKmJXsNCbNl,30,0,30,0,8.683316469192505,"[0.2877321243286133, 0.2740187644958496, 0.2738337516784668, 0.313535213470459, 0.2593686580657959, 0.2783334255218506, 0.2822446823120117, 0.28134894371032715, 0.29443931579589844, 0.2790069580078125, 0.26954221725463867, 0.2838151454925537, 0.3013606071472168, 0.30356764793395996, 0.2635524272918701, 0.2823946475982666, 0.2801954746246338, 0.3439047336578369, 0.32155323028564453, 0.27754759788513184, 0.2661731243133545, 0.2629563808441162, 0.27101778984069824, 0.2655484676361084, 0.2930126190185547, 0.32497477531433105, 0.3274109363555908, 0.30898547172546387, 0.34337568283081055, 0.26856565475463867]","[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]",38.71052551269531
7,https://api.spotify.com/v1/albums/4aawyAB9vmqN3uQ7FjRGTy,30,0,30,0,8.925083637237549,"[0.30202460289001465, 0.26990270614624023, 0.39365696907043457, 0.27161431312561035, 0.29091644287109375, 0.2736814022064209, 0.2815110683441162, 0.26972103118896484, 0.27860307693481445, 0.29355621337890625, 0.2778937816619873, 0.26752352714538574, 0.27670764923095703, 0.28481554985046387, 0.3037238121032715, 0.3104379177093506, 0.2606198787689209, 0.36235690116882324, 0.2758638858795166, 0.28520727157592773, 0.2813835144042969, 0.29836225509643555, 0.28210902214050293, 0.2765920162200928, 0.32626938819885254, 0.3465433120727539, 0.40967559814453125, 0.28722190856933594, 0.29164767265319824, 0.2949409484863281]","[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]",38.94698238372803
12,https://api.spotify.com/v1/albums/4aawyAB9vmqN3uQ7FjRGTy,30,0,30,0,8.75489854812622,"[0.28330540657043457, 0.29024434089660645, 0.46352219581604004, 0.2706582546234131, 0.27049922943115234, 0.26883697509765625, 0.2784872055053711, 0.2623319625854492, 0.27104711532592773, 0.2617607116699219, 0.2674140930175781, 0.3162729740142822, 0.26651525497436523, 0.2741427421569824, 0.2905895709991455, 0.3046078681945801, 0.2665848731994629, 0.3235173225402832, 0.29538798332214355, 0.2706117630004883, 0.2703123092651367, 0.29079771041870117, 0.25662946701049805, 0.2805631160736084, 0.33057665824890137, 0.30075788497924805, 0.4033019542694092, 0.28330087661743164, 0.27761173248291016, 0.2647089958190918]","[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]",38.78063726425171
13,https://api.spotify.com/v1/artists/0TnOYISbd1XYRBk9myaseg,30,0,30,0,8.762462615966797,"[0.29169225692749023, 0.2918558120727539, 0.3882019519805908, 0.29922032356262207, 0.2823927402496338, 0.2716202735900879, 0.2853236198425293, 0.27330803871154785, 0.2745382785797119, 0.2904489040374756, 0.2630753517150879, 0.27562379837036133, 0.2702522277832031, 0.2967095375061035, 0.29581332206726074, 0.2962658405303955, 0.2884984016418457, 0.2831449508666992, 0.285292387008667, 0.2740170955657959, 0.27146410942077637, 0.29329395294189453, 0.28798961639404297, 0.26367950439453125, 0.30338120460510254, 0.30029845237731934, 0.3863389492034912, 0.29499030113220215, 0.2887609004974365, 0.2949705123901367]","[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]",38.78618931770325
17,https://api.spotify.com/v1/albums/4aawyAB9vmqN3uQ7FjRGTy,30,0,30,0,8.876371622085571,"[0.27548933029174805, 0.29442834854125977, 0.4369635581970215, 0.2696042060852051, 0.31577038764953613, 0.2652716636657715, 0.2936222553253174, 0.27352118492126465, 0.28309035301208496, 0.2581188678741455, 0.32903027534484863, 0.31523561477661133, 0.28636646270751953, 0.2895996570587158, 0.31352734565734863, 0.3296811580657959, 0.28086233139038086, 0.2910134792327881, 0.2870469093322754, 0.2693202495574951, 0.2644052505493164, 0.2837204933166504, 0.2979118824005127, 0.2953953742980957, 0.2767326831817627, 0.2612333297729492, 0.3214993476867676, 0.37260866165161133, 0.2785933017730713, 0.2667076587677002]","[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]",38.902055740356445
18,https://api.spotify.com/v1/artists/0TnOYISbd1XYRBk9myaseg,30,0,30,0,8.894434213638306,"[0.2635509967803955, 0.2672090530395508, 0.3988044261932373, 0.30135488510131836, 0.2929978370666504, 0.28888750076293945, 0.27292346954345703, 0.289783239364624, 0.29256343841552734, 0.31257128715515137, 0.2926523685455322, 0.28611040115356445, 0.27829527854919434, 0.2775309085845947, 0.28246045112609863, 0.35334062576293945, 0.28126001358032227, 0.29401087760925293, 0.2711641788482666, 0.30172204971313477, 0.2738816738128662, 0.27849864959716797, 0.2668938636779785, 0.2597191333770752, 0.2581019401550293, 0.27320337295532227, 0.3344686031341553, 0.4559929370880127, 0.3167088031768799, 0.2777719497680664]","[429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429, 429]",38.92191410064697
